            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 5, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 1, 1, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 0, 1/2 ],
            [ 5/2, 1/2, 0, 1/2 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 0, 1/2 ],
            [ 1, 1/2, 0, 1/2 ],
            [ 0, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <2, 2, 1, 3, 1, 1>>,
    <<[ 1, 4, -4, -1, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 3, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 2, 1, 1, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 0, 1/2 ],
            [ -1/2, 3/2, 0, 1/2 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 0, 1/2 ],
            [ -1, 1/2, 0, 1/2 ],
            [ 0, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <2, 2, 1, 3, 1, 1>>,
    <<[ 1, 4, -4, -1, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 29, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 8, 1, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 0, 1/2 ],
            [ 29/2, 1/2, 0, 1/2 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 0, 1/2 ],
            [ 7, 1/2, 0, 1/2 ],
            [ 0, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <2, 2, 1, 3, 1, 1>>,
    <<[ 1, 4, -4, -1, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 29, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 9, 1, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 0, 1/2 ],
            [ -27/2, 1/2, 0, 1/2 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 0, 1/2 ],
            [ 11, 1/2, 0, 1/2 ],
            [ 0, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <2, 2, 1, 3, 1, 1>>,
    <<[ 1, 4, -4, -1, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 29, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 15, 1, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 0, 1/2 ],
            [ 17/2, 1/2, 0, 1/2 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 0, 1/2 ],
            [ 4, 1/2, 0, 1/2 ],
            [ 0, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <2, 2, 1, 3, 1, 1>>,
    <<[ 1, 4, -4, -1, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 29, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 25, 1, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 0, 1/2 ],
            [ -23/2, 1/2, 0, 1/2 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 0, 1/2 ],
            [ -6, 1/2, 0, 1/2 ],
            [ 0, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <2, 2, 1, 3, 1, 1>>,
    <<[ 1, 4, -4, -1, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 59, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 10, 1, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 0, 1/2 ],
            [ 53/2, 1/2, 0, 1/2 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 0, 1/2 ],
            [ 13, 1/2, 0, 1/2 ],
            [ 0, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <2, 2, 1, 3, 1, 1>>,
    <<[ 1, 4, -4, -1, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 59, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 15, 1, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 0, 1/2 ],
            [ -49/2, 1/2, 0, 1/2 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 0, 1/2 ],
            [ -12, 1/2, 0, 1/2 ],
            [ 0, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <2, 2, 1, 3, 1, 1>>,
    <<[ 1, 4, -4, -1, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 59, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 13, 1, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 0, 1/2 ],
            [ -49/2, 1/2, 0, 1/2 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 0, 1/2 ],
            [ -12, 1/2, 0, 1/2 ],
            [ 0, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <2, 2, 1, 3, 1, 1>>,
    <<[ 1, 4, -4, -1, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 59, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 20, 1, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 0, 1/2 ],
            [ 33/2, 1/2, 0, 1/2 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 0, 1/2 ],
            [ 8, 1/2, 0, 1/2 ],
            [ 0, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <2, 2, 1, 3, 1, 1>>,
    <<[ 1, 4, -4, -1, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ -2, 3, 1, -1 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ -1, 1/2, 0, 1/2 ],
            [ -1/2, 3/2, 0, 1/2 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ -3/2, -5, 4, 1 ],
            [ -5/3, -35/6, 17/3, 3/2 ],
            [ 1/6, 1/6, 0, 1/6 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 0, 1/2 ],
            [ -1, 1/2, 0, 1/2 ],
            [ 0, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <2, 2, 1, 4, 2, 1>>,
    <<[ 1, 4, -4, -1, 1 ], [ -32, 304, -152, -56 ], [ -4, -11, 1, 3 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 40/449, -15/898, -173/898, -1/898 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0, 1/2 ],
            [ 1/4, 1/4, 1/4, 0 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 817/2, 1/2, 0, 1/2 ],
            [ -1/4, 1/4, 1/4, 0 ],
            [ -87, 1/2, 0, 0 ],
            [ 1/4, 0, 0, 0 ]
        ],
        [
            [ 321/2, -4, -105/2, -1/2 ],
            [ -59/898, 415/1796, -3/1796, -61/898 ],
            [ -205/6, 7/6, 67/6, 0 ],
            [ 529/5388, -5/1796, -173/5388, -1/5388 ]
        ]
    ]>, <2, 2, 1, 4, 1, 1>>,
    <<[ 1, -1, -4, 0, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 1/2, 0 ],
            [ 1/2, 1/2, 1/2, 0 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 1/2, 0 ],
            [ 0, 1/2, 1/2, 0 ],
            [ 0, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ 1, -1, -4, 0, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 3, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 2, 1, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 1/2, 0 ],
            [ 3/2, 1/2, 1/2, 0 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 1/2, 0 ],
            [ 1, 1/2, 1/2, 0 ],
            [ 0, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ 1, -1, -4, 0, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 3, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 2, 1, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 1, 3/2, 1/2 ],
            [ 1, 3/2, 3/2, 1/2 ],
            [ 1, 1/2, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1, 3/2, 3/2, 1/2 ],
            [ 0, 1, 3/2, 1/2 ],
            [ 0, 0, 0, 0 ],
            [ 1, 1/2, 0, 0 ]
        ]
    ]>, <2, 2, 1, -1, 1, 1>>,
    <<[ 1, -1, -4, 0, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 3, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 2, 1, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 1, 3/2, 1/2 ],
            [ 1, 3/2, 3/2, 1/2 ],
            [ 1, 1/2, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0, 0 ],
            [ 3/2, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <1, 1, 1, 2, 1, 1>>,
    <<[ 1, -1, -4, 0, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 3, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 2, 1, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 1, 3/2, 1/2 ],
            [ 1, 3/2, 3/2, 1/2 ],
            [ 1, 1/2, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 1/2, 0 ],
            [ -1, 1/2, 1/2, 0 ],
            [ 0, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ 1, -1, -4, 0, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 3, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 0, -1, -1, -1 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 1, 3/2, 1/2 ],
            [ 1, 3/2, 3/2, 1/2 ],
            [ 1, 1/2, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0, 0 ],
            [ -1/2, 0, 0, 0 ],
            [ -1/2, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ 1, -1, -4, 0, 1 ], [ -1, 0, 0, 0 ], [ -1, 0, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 9, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 3, -2, -2, 1 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 3/2, 3/2, 0 ],
            [ 9/2, 3/2, 3/2, 0 ],
            [ 3/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ -1/2, 0, 2, 3/2 ],
            [ -1/2, -3/2, 2, 3 ],
            [ 0, -1/2, 0, 1/2 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0, 0 ],
            [ -7/2, 0, 0, 0 ],
            [ -1/2, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ 5, 0, -5, 0, 1 ], [ -2, 3, 0, -1 ], [ 10, 2, -8, -2 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 1/2, 0 ],
            [ 0, 1/2, 1/2, 1/2 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ -11/2, -5, 4, 4 ],
            [ -23/2, -11/2, 10, 5 ],
            [ -5/4, -3/4, 5/4, 1 ],
            [ -3/4, 0, 1, 1/4 ]
        ],
        [
            [ -1/2, 0, 0, 1/2 ],
            [ 1, -1/2, 1/2, 1/2 ],
            [ 0, 1/2, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <2, 2, 1, 4, 1, 1>>,
    <<[ 1, 0, -4, 0, 1 ], [ -5, 7, 1, -2 ], [ -2, 1, 0, 0 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1, 1, 0, 0 ],
            [ 1, 0, 0, 0 ],
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ -1/2, 0, 5/2, 1 ],
            [ 0, 0, 1/2, 1/2 ],
            [ 0, 0, 1/2, 1/2 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 0, 1/2 ],
            [ 1/2, 0, 1/2, 1/2 ],
            [ 1/2, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <2, 2, 1, 4, 1, 1>>,
    <<[ 2, 1, -4, -1, 1 ], [ -1, 0, 0, 0 ], [ 0, -1, -2, 1 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0, 0 ],
            [ 1/2, 0, 1/2, 0 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1, 0, 1/2, 0 ],
            [ 0, 0, 1/2, 0 ],
            [ 1/2, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ],
        [
            [ -1/2, -1, 5/2, 2 ],
            [ -1, -1, 2, 3/2 ],
            [ 1/4, 0, 1/4, 1/4 ],
            [ 1/4, 0, 1/4, 1/4 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ 2, 1, -4, -1, 1 ], [ -1, 0, 0, 0 ], [ 0, -1, -2, 1 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0, 0 ],
            [ 1/2, 0, 1/2, 0 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ -7/2, -5/2, 6, 4 ],
            [ -1/2, 0, 1, 1/2 ],
            [ 0, 0, 0, 0 ],
            [ -1/2, 0, 1, 1/2 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ 2, 1, -4, -1, 1 ], [ -1, 0, 0, 0 ], [ 0, -1, -2, 1 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 0, 1, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 0, 0 ],
            [ 0, 1/2, 0, 1/2 ],
            [ 0, 1/2, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ -3, -5/2, 5, 7/2 ],
            [ -3, -5/2, 5, 7/2 ],
            [ -1/2, 0, 1, 1/2 ],
            [ -1/2, 0, 1, 1/2 ]
        ]
    ]>, <1, 1, 1, -1, 1, 1>>,
    <<[ 2, 1, -4, -1, 1 ], [ -1, 0, 0, 0 ], [ 0, -1, -2, 1 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 0, 1, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0, 0 ],
            [ -1/2, 0, 1/2, 0 ],
            [ 1/2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ -7/2, -5/2, 6, 4 ],
            [ -1/2, 0, 1, 1/2 ],
            [ 0, 0, 0, 0 ],
            [ -1/2, 0, 1, 1/2 ]
        ]
    ]>, <1, 1, 1, 2, 1, 1>>,
    <<[ 2, 1, -4, -1, 1 ], [ -1, 0, 0, 0 ], [ 0, -1, -2, 1 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 0, 1, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 0, 0 ],
            [ 0, 1/2, 0, 1/2 ],
            [ 0, 1/2, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 3/2, 1, -7/2, 3/2 ],
            [ 2, 2, -5, 2 ],
            [ 1/4, 1/2, -3/4, 1/4 ],
            [ 1/4, 1/2, -3/4, 1/4 ]
        ],
        [
            [ -4, -5/2, 7, 9/2 ],
            [ -5, -5/2, 9, 11/2 ],
            [ -1/2, 0, 1, 1/2 ],
            [ -1/2, 0, 1, 1/2 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ 2, 1, -4, -1, 1 ], [ -1, 0, 0, 0 ], [ 0, -1, -2, 1 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 0, 0 ],
            [ 0, 1/2, 0, 1/2 ],
            [ 0, 1/2, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 1/2, 0 ],
            [ 0, 0, 1/2, 0 ],
            [ 1/2, 0, 0, 0 ],
            [ 1/2, 0, 0, 0 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ 2, 1, -4, -1, 1 ], [ -1, 0, 0, 0 ], [ 0, -1, -2, 1 ], [
        [
            [ 1, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 2, 0, 0, 0 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0, 0 ],
            [ 0, 0, 1, 1 ],
            [ 0, 0, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 0, 1/2, 0 ],
            [ -1, -1/2, 5/2, 1/2 ],
            [ 0, 0, 1/2, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
            [ 0, 1, 0, 0 ],
            [ 0, 1, 0, 1 ],
            [ 0, 1, 0, 0 ],
            [ 0, 0, 0, 0 ]
        ],
        [
